"","Stock Price","P/E Ratio","Dividend Yield","Market Cap","Stock Return"
"1",79.3812577438075,15.0482963281684,1.87095592343248,10.4952744394541,13.5374245290299
"2",107.248489756603,29.4873979210388,1.87106013214216,13.0253497930244,0.266531202586512
"3",59.5089831156656,29.7483706648927,2.05276895128191,27.1927514648996,48.338262778786
"4",56.8927458196413,17.99555331585,2.66663659936748,15.8371667214669,19.535498846818
"5",158.197055757046,21.6610468318686,2.87944129519165,21.2222650833428,-1.42524133180176
"6",86.2862287729513,29.2470759572461,2.13922092318535,18.7228636129294,18.1597858481351
"7",168.316242471337,32.9949022014625,3.07027565599419,26.6342117637396,10.8214074253459
"8",91.9875391526148,20.7126730040181,2.73655930939131,8.20638749981299,36.9253926419793
"9",164.803527685581,21.517206429271,3.00388315124437,19.0357908734586,8.91221989339512
"10",70.5141835904215,15.0111093046144,2.71921454407275,16.6612847952638,13.263350786403
"11",108.632379368646,15.9876880038064,2.36524946778081,29.715091905091,32.6778455714937
"12",163.945369113935,18.828265494667,3.12983447303995,28.0857855989598,49.1826696030063
"13",157.091982732527,39.445896857651,3.02214801954106,24.3653724214528,35.8905268607581
"14",173.327219276689,34.9994653230533,2.79092672294937,11.8491185433231,10.3501221476558
"15",62.5242460344452,20.0351438927464,2.08836901853792,26.2395106442273,16.9740264145664
"16",146.28217498539,39.9855593021493,2.17269310234115,12.3848455620464,-10.9620695165854
"17",141.086895146873,36.9302339712158,3.02694824342616,8.80190368741751,21.5596643855154
"18",57.2179951821454,26.9367006525863,3.12999248486012,11.3957204052713,16.3111923552481
"19",113.697215606226,36.0024538100697,1.99751701783389,6.0303876711987,18.0374140932078
"20",136.29033374018,18.9823655562941,2.9793404141441,13.8483948376961,-18.0053043640773
"21",114.135177439312,25.3507808991708,2.01782175772823,18.9109652256593,-6.21017324042043
"22",61.4484344958328,29.9761690583546,2.54498804458417,15.8707680308726,34.2018133728888
"23",164.294007449644,27.5310117204208,2.11923828287981,9.31560970027931,-18.4567351922843
"24",72.7958452596795,17.3659914382733,3.05206709550694,18.1768737104721,28.5567793305746
"25",95.1885867514648,24.15185327176,2.40693478258327,10.7148741150741,28.6045897484925
"26",141.73951295088,28.4547678986564,2.4030540025793,17.736832536757,13.6045821120287
"27",137.40359370131,25.2680262876675,2.77845677617006,6.21168858604506,-7.42421785731108
"28",105.58238379308,20.6446644419339,2.67833496425301,6.07125206850469,7.27238976503289
"29",128.32436580793,27.3081718978938,2.11098341550678,23.6256728949957,34.0641901281555
"30",70.8791163458955,17.2608560859226,3.08061002325267,5.26015092153102,-9.58840032943829
"31",87.1103904326446,18.029998432612,2.28003430212848,15.0740201363806,11.8170105016194
"32",77.3851413221564,19.8659476800822,2.13508562287316,27.9387146420777,27.3057290500814
"33",165.499656036263,29.4263977534138,2.78688595644198,5.32825536327437,26.7419505711946
"34",50.4333629040048,20.3741973184515,2.18211800539866,17.5095823023003,-11.3136510935175
"35",160.114134673495,24.6075367240701,2.98937471169047,16.0485281853471,-0.496716058844623
"36",61.5253737312742,32.2033154871315,2.45202097198926,12.7386635704897,9.79873652049145
"37",154.074759728974,24.8458386375569,2.38256935495883,7.46754837571643,7.82036341156984
"38",93.9472352445591,25.6303848850075,2.41180058498867,12.9372969223186,26.2012530889702
"39",128.258361143526,15.3632525505964,2.31680624154396,19.8776619753335,-1.63329310046091
"40",93.1677888554987,16.1251317628194,1.9032874211669,15.7401111919899,10.2571874422565
"41",151.665372872958,24.7239960392471,2.89207512438297,21.4268402440939,28.4884546899973
"42",146.503002016107,21.9144602457527,2.71757509703748,18.3587153162807,2.74371458892036
"43",52.9976072837599,25.2364766062237,2.69761894545518,19.8581231827848,22.621047638466
"44",85.4711536783725,34.5465873985086,2.39424496633001,15.1447018503677,13.8123442024882
"45",92.3599878558889,39.959148094058,2.7131709868554,24.758709683083,32.0101149413863
"46",94.6524261787999,32.0717110217083,2.58581627383828,28.1693013280164,10.8873997106668
"47",143.673127732472,26.4406835986301,2.74423438361846,21.1804019240662,-3.75861355051997
"48",132.691795629216,39.4293349329382,2.08937498503365,18.8705147313885,2.47054283119672
"49",148.056993825594,30.0302248483058,3.15607583932579,23.3447440096643,22.282562202053
